__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
PlayRecordError = .sbss:0x80200D14; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x80200D18; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x80200D1C; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x80200D20; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x80200D24; // type:object size:0x4 scope:local data:4byte
lbl_80200D28 = .sbss:0x80200D28; // type:object size:0x4 data:4byte
lbl_80200D2C = .sbss:0x80200D2C; // type:object size:0x4 data:4byte
lbl_80200D30 = .sbss:0x80200D30; // type:object size:0x4 data:4byte
lbl_80200D34 = .sbss:0x80200D34; // type:object size:0x4 data:4byte
lbl_80200D38 = .sbss:0x80200D38; // type:object size:0x4 data:4byte
lbl_80200D3C = .sbss:0x80200D3C; // type:object size:0x4 data:4byte
lbl_80200D40 = .sbss:0x80200D40; // type:object size:0x4 data:4byte
__OSExpireSetExpiredFlag = .sbss:0x80200D44; // type:object size:0x4 scope:global data:4byte
__OSExpireCallback = .sbss:0x80200D48; // type:object size:0x4 scope:global data:4byte
__OSExpireTime = .sbss:0x80200D50; // type:object size:0x8 scope:global data:4byte
lbl_80200D58 = .sbss:0x80200D58; // type:object size:0x8 data:4byte
IDSerialPort1 = .sbss:0x80200D60; // type:object size:0x4 scope:local data:4byte
lbl_80200D68 = .sbss:0x80200D68; // type:object size:0x4 data:4byte
lbl_80200D6C = .sbss:0x80200D6C; // type:object size:0x4 data:4byte
lbl_80200D70 = .sbss:0x80200D70; // type:object size:0x4 data:4byte
lbl_80200D74 = .sbss:0x80200D74; // type:object size:0x4 data:4byte
lbl_80200D78 = .sbss:0x80200D78; // type:object size:0x4
Initialized$694 = .sbss:0x80200D7C; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$877 = .sbss:0x80200D80; // type:object size:0x4 scope:local
lbl_80200D84 = .sbss:0x80200D84; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x80200D88; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80200D90; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80200D94; // type:object size:0x4 scope:global data:4byte
lbl_80200D98 = .sbss:0x80200D98; // type:object size:0x4 data:4byte
lbl_80200D9C = .sbss:0x80200D9C; // type:object size:0x4 data:4byte
lbl_80200DA0 = .sbss:0x80200DA0; // type:object size:0x4 data:4byte
lbl_80200DA4 = .sbss:0x80200DA4; // type:object size:0x4 data:4byte
lbl_80200DA8 = .sbss:0x80200DA8; // type:object size:0x4 data:4byte
lbl_80200DAC = .sbss:0x80200DAC; // type:object size:0x4 data:4byte
lbl_80200DB0 = .sbss:0x80200DB0; // type:object size:0x4 data:4byte
lbl_80200DB4 = .sbss:0x80200DB4; // type:object size:0x4 data:4byte
lbl_80200DB8 = .sbss:0x80200DB8; // type:object size:0x4 data:4byte
lbl_80200DBC = .sbss:0x80200DBC; // type:object size:0x4 data:4byte
lbl_80200DC0 = .sbss:0x80200DC0; // type:object size:0x4 data:4byte
lbl_80200DC4 = .sbss:0x80200DC4; // type:object size:0x2 data:2byte
lbl_80200DC6 = .sbss:0x80200DC6; // type:object size:0x2 data:2byte
lbl_80200DC8 = .sbss:0x80200DC8; // type:object size:0x8 data:4byte
lbl_80200DD0 = .sbss:0x80200DD0; // type:object size:0x4 data:4byte
lbl_80200DD4 = .sbss:0x80200DD4; // type:object size:0x4 data:4byte
lbl_80200DD8 = .sbss:0x80200DD8; // type:object size:0x8 data:4byte
lbl_80200DE0 = .sbss:0x80200DE0; // type:object size:0x4 data:4byte
lbl_80200DE4 = .sbss:0x80200DE4; // type:object size:0x4 data:4byte
lbl_80200DE8 = .sbss:0x80200DE8; // type:object size:0x4 data:4byte
lbl_80200DEC = .sbss:0x80200DEC; // type:object size:0x4 data:4byte
lbl_80200DF0 = .sbss:0x80200DF0; // type:object size:0x4 data:4byte
lbl_80200DF4 = .sbss:0x80200DF4; // type:object size:0x4 data:4byte
lbl_80200DF8 = .sbss:0x80200DF8; // type:object size:0x4 data:4byte
lbl_80200DFC = .sbss:0x80200DFC; // type:object size:0x4 data:4byte
lbl_80200E00 = .sbss:0x80200E00; // type:object size:0x4 data:4byte
lbl_80200E04 = .sbss:0x80200E04; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x80200E08; // type:object size:0x4 scope:local data:4byte
lbl_80200E0C = .sbss:0x80200E0C; // type:object size:0x4 data:4byte
lbl_80200E10 = .sbss:0x80200E10; // type:object size:0x4 data:4byte
lbl_80200E14 = .sbss:0x80200E14; // type:object size:0x4 data:4byte
lbl_80200E18 = .sbss:0x80200E18; // type:object size:0x8 data:4byte
lbl_80200E20 = .sbss:0x80200E20; // type:object size:0x8
lbl_80200E28 = .sbss:0x80200E28; // type:object size:0x4 data:4byte
lbl_80200E2C = .sbss:0x80200E2C; // type:object size:0x4 data:4byte
lbl_80200E30 = .sbss:0x80200E30; // type:object size:0x4 data:4byte
lbl_80200E34 = .sbss:0x80200E34; // type:object size:0x4 data:4byte
lbl_80200E38 = .sbss:0x80200E38; // type:object size:0x4 data:4byte
lbl_80200E3C = .sbss:0x80200E3C; // type:object size:0x4 data:4byte
lbl_80200E40 = .sbss:0x80200E40; // type:object size:0x4 data:4byte
lbl_80200E44 = .sbss:0x80200E44; // type:object size:0x4 data:4byte
lbl_80200E48 = .sbss:0x80200E48; // type:object size:0x8 data:4byte
lbl_80200E50 = .sbss:0x80200E50; // type:object size:0x4 data:4byte
lbl_80200E54 = .sbss:0x80200E54; // type:object size:0x4 data:4byte
lbl_80200E58 = .sbss:0x80200E58; // type:object size:0x4 data:4byte
lbl_80200E5C = .sbss:0x80200E5C; // type:object size:0x4 data:4byte
lbl_80200E60 = .sbss:0x80200E60; // type:object size:0x4 data:4byte
lbl_80200E64 = .sbss:0x80200E64; // type:object size:0x4 data:4byte
__piReg = .sbss:0x80200E68; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80200E6C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80200E70; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80200E74; // type:object size:0x4 scope:global data:4byte
lbl_80200E78 = .sbss:0x80200E78; // type:object size:0x8 data:4byte
lbl_80200E80 = .sbss:0x80200E80; // type:object size:0x4 data:4byte
lbl_80200E84 = .sbss:0x80200E84; // type:object size:0x4 data:4byte
lbl_80200E88 = .sbss:0x80200E88; // type:object size:0x4 data:4byte
shutdownFuncRegistered$2355 = .sbss:0x80200E8C; // type:object size:0x4 scope:local data:4byte
lbl_80200E90 = .sbss:0x80200E90; // type:object size:0x1 data:byte
lbl_80200E91 = .sbss:0x80200E91; // type:object size:0x1 data:byte
lbl_80200E94 = .sbss:0x80200E94; // type:object size:0x4 data:4byte
lbl_80200E98 = .sbss:0x80200E98; // type:object size:0x4 data:4byte
lbl_80200E9C = .sbss:0x80200E9C; // type:object size:0x4 data:4byte
lbl_80200EA0 = .sbss:0x80200EA0; // type:object size:0x4 data:4byte
lbl_80200EA4 = .sbss:0x80200EA4; // type:object size:0x4 data:4byte
lbl_80200EA8 = .sbss:0x80200EA8; // type:object size:0x8 data:byte
lbl_80200EB0 = .sbss:0x80200EB0; // type:object size:0x8
lbl_80200EB8 = .sbss:0x80200EB8; // type:object size:0x1 data:byte
lbl_80200EBC = .sbss:0x80200EBC; // type:object size:0x4 data:4byte
lbl_80200EC0 = .sbss:0x80200EC0; // type:object size:0x8 data:4byte
lbl_80200EC8 = .sbss:0x80200EC8; // type:object size:0x8 data:4byte
__DVDThreadQueue = .sbss:0x80200ED0; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x80200ED8; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80200EDC; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80200EE0; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80200EE4; // type:object size:0x4 scope:local data:4byte
lbl_80200F00 = .sbss:0x80200F00; // type:object size:0x4 data:4byte
lbl_80200F04 = .sbss:0x80200F04; // type:object size:0x4 data:4byte
lbl_80200F08 = .sbss:0x80200F08; // type:object size:0x4 data:4byte
lbl_80200F0C = .sbss:0x80200F0C; // type:object size:0x4 data:4byte
lbl_80200F10 = .sbss:0x80200F10; // type:object size:0x4 data:4byte
lbl_80200F14 = .sbss:0x80200F14; // type:object size:0x4 data:4byte
lbl_80200F18 = .sbss:0x80200F18; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x80200F1C; // type:object size:0x4 scope:local data:4byte
lbl_80200F20 = .sbss:0x80200F20; // type:object size:0x4 data:4byte
lbl_80200F24 = .sbss:0x80200F24; // type:object size:0x4 data:4byte
lbl_80200F28 = .sbss:0x80200F28; // type:object size:0x4 data:4byte
lbl_80200F2C = .sbss:0x80200F2C; // type:object size:0x4 data:4byte
lbl_80200F30 = .sbss:0x80200F30; // type:object size:0x4 data:4byte
lbl_80200F34 = .sbss:0x80200F34; // type:object size:0x4 data:4byte
__DVDLayoutFormat = .sbss:0x80200F38; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x80200F3C; // type:object size:0x4 scope:local data:4byte
lbl_80200F40 = .sbss:0x80200F40; // type:object size:0x4 data:4byte
lbl_80200F44 = .sbss:0x80200F44; // type:object size:0x4 data:4byte
lbl_80200F48 = .sbss:0x80200F48; // type:object size:0x4 data:4byte
lbl_80200F4C = .sbss:0x80200F4C; // type:object size:0x4 data:4byte
lbl_80200F50 = .sbss:0x80200F50; // type:object size:0x10 data:4byte
__DVDNumTmdBytes = .sbss:0x80200F60; // type:object size:0x4 scope:local data:4byte
lbl_80200F68 = .sbss:0x80200F68; // type:object size:0x4 data:4byte
lbl_80200F6C = .sbss:0x80200F6C; // type:object size:0x4 data:4byte
MotorState = .sbss:0x80200F70; // type:object size:0x4 scope:local data:4byte
lbl_80200F74 = .sbss:0x80200F74; // type:object size:0x4 data:4byte
lbl_80200F78 = .sbss:0x80200F78; // type:object size:0x4 data:4byte
lbl_80200F7C = .sbss:0x80200F7C; // type:object size:0x4 data:4byte
lbl_80200F80 = .sbss:0x80200F80; // type:object size:0x4 data:4byte
lbl_80200F84 = .sbss:0x80200F84; // type:object size:0x4 data:4byte
bootInfo = .sbss:0x80200F88; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80200F8C; // type:object size:0x4 scope:local data:4byte
lbl_80200F90 = .sbss:0x80200F90; // type:object size:0x4 data:4byte
lbl_80200F94 = .sbss:0x80200F94; // type:object size:0x4 data:4byte
lbl_80200F98 = .sbss:0x80200F98; // type:object size:0x4 data:4byte
lbl_80200F9C = .sbss:0x80200F9C; // type:object size:0x4 data:4byte
lbl_80200FA0 = .sbss:0x80200FA0; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x80200FA8; // type:object size:0x4 scope:local data:4byte
lowIntType = .sbss:0x80200FB0; // type:object size:0x4 scope:local data:4byte
lbl_80200FB8 = .sbss:0x80200FB8; // type:object size:0x1 data:byte
lbl_80200FB9 = .sbss:0x80200FB9; // type:object size:0x1 data:byte
lbl_80200FBC = .sbss:0x80200FBC; // type:object size:0x4 data:4byte
lbl_80200FC0 = .sbss:0x80200FC0; // type:object size:0x4 data:4byte
lbl_80200FC4 = .sbss:0x80200FC4; // type:object size:0x1 data:byte
lbl_80200FC5 = .sbss:0x80200FC5; // type:object size:0x1 data:byte
lbl_80200FC8 = .sbss:0x80200FC8; // type:object size:0x4 data:4byte
lbl_80200FCC = .sbss:0x80200FCC; // type:object size:0x4 data:4byte
lbl_80200FD0 = .sbss:0x80200FD0; // type:object size:0x4 data:4byte
lbl_80200FD4 = .sbss:0x80200FD4; // type:object size:0x4 data:4byte
lbl_80200FD8 = .sbss:0x80200FD8; // type:object size:0x8 data:byte
lbl_80200FE0 = .sbss:0x80200FE0; // type:object size:0x8 data:4byte
lbl_80200FE8 = .sbss:0x80200FE8; // type:object size:0x2 data:2byte
lbl_80200FEA = .sbss:0x80200FEA; // type:object size:0x2 data:2byte
lbl_80200FEC = .sbss:0x80200FEC; // type:object size:0x4 data:4byte
lbl_80200FF0 = .sbss:0x80200FF0; // type:object size:0x8 data:4byte
lbl_80200FF8 = .sbss:0x80200FF8; // type:object size:0x4 data:4byte
lbl_80200FFC = .sbss:0x80200FFC; // type:object size:0x4 data:4byte
lbl_80201000 = .sbss:0x80201000; // type:object size:0x4 data:4byte
lbl_80201004 = .sbss:0x80201004; // type:object size:0x4 data:4byte
lbl_80201008 = .sbss:0x80201008; // type:object size:0x4 data:4byte
lbl_8020100C = .sbss:0x8020100C; // type:object size:0x4 data:4byte
lbl_80201010 = .sbss:0x80201010; // type:object size:0x4 data:4byte
lbl_80201014 = .sbss:0x80201014; // type:object size:0x4 data:4byte
lbl_80201018 = .sbss:0x80201018; // type:object size:0x4 data:4byte
lbl_8020101C = .sbss:0x8020101C; // type:object size:0x4 data:4byte
lbl_80201020 = .sbss:0x80201020; // type:object size:0x4 data:4byte
lbl_80201024 = .sbss:0x80201024; // type:object size:0x4 data:4byte
lbl_80201028 = .sbss:0x80201028; // type:object size:0x4 data:4byte
lbl_8020102C = .sbss:0x8020102C; // type:object size:0x4 data:4byte
lbl_80201030 = .sbss:0x80201030; // type:object size:0x8 data:4byte
lbl_80201038 = .sbss:0x80201038; // type:object size:0x8 data:4byte
lbl_80201040 = .sbss:0x80201040; // type:object size:0x8 data:4byte
lbl_80201048 = .sbss:0x80201048; // type:object size:0x4 data:4byte
lbl_8020104C = .sbss:0x8020104C; // type:object size:0x4 data:4byte
lbl_80201050 = .sbss:0x80201050; // type:object size:0x4 data:4byte
lbl_80201054 = .sbss:0x80201054; // type:object size:0x4 data:4byte
lbl_80201058 = .sbss:0x80201058; // type:object size:0x4 data:4byte
lbl_8020105C = .sbss:0x8020105C; // type:object size:0x4 data:4byte
lbl_80201060 = .sbss:0x80201060; // type:object size:0x4 data:4byte
lbl_80201064 = .sbss:0x80201064; // type:object size:0x4 data:4byte
lbl_80201068 = .sbss:0x80201068; // type:object size:0x4 data:4byte
lbl_8020106C = .sbss:0x8020106C; // type:object size:0x4 data:4byte
lbl_80201070 = .sbss:0x80201070; // type:object size:0x4 data:4byte
lbl_80201074 = .sbss:0x80201074; // type:object size:0x4 data:4byte
lbl_80201078 = .sbss:0x80201078; // type:object size:0x4 data:4byte
lbl_8020107C = .sbss:0x8020107C; // type:object size:0x4 data:4byte
lbl_80201080 = .sbss:0x80201080; // type:object size:0x4 data:4byte
lbl_80201084 = .sbss:0x80201084; // type:object size:0x4
lbl_80201088 = .sbss:0x80201088; // type:object size:0x4
lbl_8020108C = .sbss:0x8020108C; // type:object size:0x4
lbl_80201090 = .sbss:0x80201090; // type:object size:0x2 data:2byte
lbl_80201092 = .sbss:0x80201092; // type:object size:0x2 data:2byte
lbl_80201094 = .sbss:0x80201094; // type:object size:0x2 data:2byte
lbl_80201096 = .sbss:0x80201096; // type:object size:0x2 data:2byte
lbl_80201098 = .sbss:0x80201098; // type:object size:0x2 data:2byte
lbl_8020109C = .sbss:0x8020109C; // type:object size:0x4 data:4byte
lbl_802010A0 = .sbss:0x802010A0; // type:object size:0x4 data:4byte
lbl_802010A4 = .sbss:0x802010A4; // type:object size:0x4 data:4byte
lbl_802010A8 = .sbss:0x802010A8; // type:object size:0x4 data:4byte
lbl_802010AC = .sbss:0x802010AC; // type:object size:0x4 data:4byte
lbl_802010B0 = .sbss:0x802010B0; // type:object size:0x8 data:4byte
lbl_802010B8 = .sbss:0x802010B8; // type:object size:0x4 data:4byte
lbl_802010BC = .sbss:0x802010BC; // type:object size:0x4 data:4byte
lbl_802010C0 = .sbss:0x802010C0; // type:object size:0x4 data:4byte
lbl_802010C4 = .sbss:0x802010C4; // type:object size:0x4 data:4byte
lbl_802010C8 = .sbss:0x802010C8; // type:object size:0x8 data:4byte
lbl_802010D0 = .sbss:0x802010D0; // type:object size:0x8
lbl_802010D8 = .sbss:0x802010D8; // type:object size:0x4 data:4byte
lbl_802010DC = .sbss:0x802010DC; // type:object size:0x4 data:4byte
lbl_802010E0 = .sbss:0x802010E0; // type:object size:0x4 data:4byte
lbl_802010E4 = .sbss:0x802010E4; // type:object size:0x4 data:4byte
lbl_802010E8 = .sbss:0x802010E8; // type:object size:0x4 data:4byte
lbl_802010EC = .sbss:0x802010EC; // type:object size:0x4 data:4byte
lbl_802010F0 = .sbss:0x802010F0; // type:object size:0x8 data:4byte
lbl_802010F8 = .sbss:0x802010F8; // type:object size:0x4 data:4byte
lbl_802010FC = .sbss:0x802010FC; // type:object size:0x4 data:4byte
lbl_80201100 = .sbss:0x80201100; // type:object size:0x4 data:4byte
lbl_80201104 = .sbss:0x80201104; // type:object size:0x4 data:4byte
lbl_80201108 = .sbss:0x80201108; // type:object size:0x4 data:4byte
lbl_8020110C = .sbss:0x8020110C; // type:object size:0x4 data:4byte
lbl_80201110 = .sbss:0x80201110; // type:object size:0x4 data:4byte
lbl_80201114 = .sbss:0x80201114; // type:object size:0x4 data:4byte
lbl_80201118 = .sbss:0x80201118; // type:object size:0x4 data:4byte
lbl_8020111C = .sbss:0x8020111C; // type:object size:0x4 data:4byte
lbl_80201120 = .sbss:0x80201120; // type:object size:0x4 data:4byte
lbl_80201124 = .sbss:0x80201124; // type:object size:0x4 data:4byte
lbl_80201128 = .sbss:0x80201128; // type:object size:0x4 data:4byte
lbl_8020112C = .sbss:0x8020112C; // type:object size:0x4 data:4byte
lbl_80201130 = .sbss:0x80201130; // type:object size:0x4 data:4byte
lbl_80201134 = .sbss:0x80201134; // type:object size:0x4 data:4byte
lbl_80201138 = .sbss:0x80201138; // type:object size:0x4 data:4byte
lbl_8020113C = .sbss:0x8020113C; // type:object size:0x4 data:4byte
lbl_80201140 = .sbss:0x80201140; // type:object size:0x4 data:4byte
lbl_80201144 = .sbss:0x80201144; // type:object size:0x4 data:4byte
lbl_80201148 = .sbss:0x80201148; // type:object size:0x4 data:4byte
lbl_8020114C = .sbss:0x8020114C; // type:object size:0x4 data:4byte
lbl_80201150 = .sbss:0x80201150; // type:object size:0x4 data:4byte
lbl_80201154 = .sbss:0x80201154; // type:object size:0x4 data:4byte
lbl_80201158 = .sbss:0x80201158; // type:object size:0x4 data:4byte
lbl_8020115C = .sbss:0x8020115C; // type:object size:0x4 data:4byte
lbl_80201160 = .sbss:0x80201160; // type:object size:0x8 data:4byte
lbl_80201168 = .sbss:0x80201168; // type:object size:0x4 data:4byte
lbl_8020116C = .sbss:0x8020116C; // type:object size:0x4 data:4byte
lbl_80201170 = .sbss:0x80201170; // type:object size:0x4 data:4byte
lbl_80201174 = .sbss:0x80201174; // type:object size:0x4 data:4byte
lbl_80201178 = .sbss:0x80201178; // type:object size:0x8 data:4byte
lbl_80201180 = .sbss:0x80201180; // type:object size:0x4 data:4byte
lbl_80201184 = .sbss:0x80201184; // type:object size:0x4 data:4byte
lbl_80201188 = .sbss:0x80201188; // type:object size:0x4 data:4byte
lbl_8020118C = .sbss:0x8020118C; // type:object size:0x4 data:4byte
lbl_80201190 = .sbss:0x80201190; // type:object size:0x8 data:4byte
lbl_80201198 = .sbss:0x80201198; // type:object size:0x8 data:4byte
lbl_802011A0 = .sbss:0x802011A0; // type:object size:0x4 data:4byte
lbl_802011A4 = .sbss:0x802011A4; // type:object size:0x4 data:4byte
lbl_802011A8 = .sbss:0x802011A8; // type:object size:0x4 data:4byte
lbl_802011AC = .sbss:0x802011AC; // type:object size:0x4 data:4byte
lbl_802011B0 = .sbss:0x802011B0; // type:object size:0x4 data:4byte
lbl_802011B4 = .sbss:0x802011B4; // type:object size:0x4 data:4byte
lbl_802011B8 = .sbss:0x802011B8; // type:object size:0x8 data:4byte
s_libState = .sbss:0x802011C0; // type:object size:0x4 scope:local data:4byte
s_callback = .sbss:0x802011C8; // type:object size:0x4 scope:local data:4byte
s_stage = .sbss:0x802011CC; // type:object size:0x4 scope:local data:4byte
BgJobStatus = .sbss:0x802011D0; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x802011D4; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x802011D8; // type:object size:0x4 scope:local data:4byte
lbl_802011DC = .sbss:0x802011DC; // type:object size:0x4 data:4byte
ItemIDOffsetTblOffset = .sbss:0x802011E0; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x802011E4; // type:object size:0x1 scope:local data:byte
lbl_802011E5 = .sbss:0x802011E5; // type:object size:0x1 data:byte
Initialized = .sbss:0x802011E6; // type:object size:0x1 scope:local data:byte
lbl_802011E8 = .sbss:0x802011E8; // type:object size:0x1 data:byte
lbl_802011EC = .sbss:0x802011EC; // type:object size:0x4 data:4byte
lbl_802011F0 = .sbss:0x802011F0; // type:object size:0x4 data:4byte
lbl_802011F4 = .sbss:0x802011F4; // type:object size:0x4 data:4byte
lbl_802011F8 = .sbss:0x802011F8; // type:object size:0x8 data:4byte
lbl_80201200 = .sbss:0x80201200; // type:object size:0x4 data:4byte
lbl_80201204 = .sbss:0x80201204; // type:object size:0x4 data:4byte
lbl_80201208 = .sbss:0x80201208; // type:object size:0x4 data:4byte
