__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
PPCMfhid2 = .text:0x800911EC; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800911F4; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x800911FC; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80091204; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8009122C; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x80091234; // type:function size:0x50 scope:global
__OSFPRInit = .text:0x80091284; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x800913AC; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x80091418; // type:function size:0x284 scope:global
ClearArena = .text:0x8009169C; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x80091878; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x80091A5C; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x80091A98; // type:function size:0x2AC scope:local
OSInit = .text:0x80091D44; // type:function size:0x478 scope:global
OSExceptionInit = .text:0x800921BC; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8009243C; // type:label scope:global
__OSDBIntegrator = .text:0x8009243C; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80092460; // type:label scope:global
fn_80092460 = .text:0x80092460; // type:function size:0x4
__OSDBJUMPEND = .text:0x80092464; // type:label scope:global
__OSSetExceptionHandler = .text:0x80092464; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x80092478; // type:function size:0x10 scope:global
__OSEVStart = .text:0x80092488; // type:label scope:global
OSExceptionVector = .text:0x80092488; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x800924E0; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x800924F0; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80092520; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80092524; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8009257C; // type:function size:0x54 scope:global
fn_800925D0 = .text:0x800925D0; // type:function size:0x10
OSRegisterVersion = .text:0x800925E0; // type:function size:0x10 scope:global
fn_800925F0 = .text:0x800925F0; // type:function size:0x84
fn_80092674 = .text:0x80092674; // type:function size:0x20
__OSInitAlarm = .text:0x80092694; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x800926EC; // type:function size:0x10 scope:global
InsertAlarm = .text:0x800926FC; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8009294C; // type:function size:0x70 scope:global
fn_800929BC = .text:0x800929BC; // type:function size:0x84
fn_80092A40 = .text:0x80092A40; // type:function size:0x118
DecrementerExceptionCallback = .text:0x80092B58; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x80092D84; // type:function size:0x50 scope:local
fn_80092DD4 = .text:0x80092DD4; // type:function size:0x8C
fn_80092E60 = .text:0x80092E60; // type:function size:0x8
fn_80092E68 = .text:0x80092E68; // type:function size:0x8
fn_80092E70 = .text:0x80092E70; // type:function size:0x10
fn_80092E80 = .text:0x80092E80; // type:function size:0x70
fn_80092EF0 = .text:0x80092EF0; // type:function size:0x6C
OSGetMEM1ArenaHi = .text:0x80092F5C; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x80092F64; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x80092F6C; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x80092F74; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x80092F7C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80092F84; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x80092F8C; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x80092F94; // type:function size:0x8 scope:global
fn_80092F9C = .text:0x80092F9C; // type:function size:0x8
OSSetMEM1ArenaLo = .text:0x80092FA4; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x80092FAC; // type:function size:0x8 scope:global
fn_80092FB4 = .text:0x80092FB4; // type:function size:0x8
fn_80092FBC = .text:0x80092FBC; // type:function size:0x34
__AIClockInit = .text:0x80092FF0; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x80093210; // type:function size:0x1C8 scope:global
__OSStopAudioSystem = .text:0x800933D8; // type:function size:0xCC scope:global
DCEnable = .text:0x800934A4; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x800934B8; // type:function size:0x2C scope:global
DCFlushRange = .text:0x800934E4; // type:function size:0x30 scope:global
fn_80093514 = .text:0x80093514; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80093544; // type:function size:0x2C scope:global
DCZeroRange = .text:0x80093570; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x8009359C; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x800935D0; // type:function size:0x10 scope:global
ICEnable = .text:0x800935E0; // type:function size:0x14 scope:global
LCDisable = .text:0x800935F4; // type:function size:0x28 scope:global
DMAErrorHandler = .text:0x8009361C; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x80093764; // type:function size:0x138 scope:global
__OSLoadFPUContext = .text:0x8009389C; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x800939C0; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x80093AE8; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80093AF0; // type:function size:0x5C scope:global
fn_80093B4C = .text:0x80093B4C; // type:function size:0xC
fn_80093B58 = .text:0x80093B58; // type:function size:0x80
OSLoadContext = .text:0x80093BD8; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80093CB0; // type:function size:0x8 scope:global
fn_80093CB8 = .text:0x80093CB8; // type:function size:0x30
fn_80093CE8 = .text:0x80093CE8; // type:function size:0x30
OSClearContext = .text:0x80093D18; // type:function size:0x24 scope:global
fn_80093D3C = .text:0x80093D3C; // type:function size:0xBC
OSDumpContext = .text:0x80093DF8; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x80094058; // type:function size:0x84 scope:local
__OSContextInit = .text:0x800940DC; // type:function size:0x48 scope:global
OSReport = .text:0x80094124; // type:function size:0x8C scope:weak
OSPanic = .text:0x800941B0; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x800942DC; // type:function size:0x288 scope:global
__OSUnhandledException = .text:0x80094564; // type:function size:0x2F0 scope:global
fn_80094854 = .text:0x80094854; // type:function size:0x180
fn_800949D4 = .text:0x800949D4; // type:function size:0x158
fn_80094B2C = .text:0x80094B2C; // type:function size:0x1CC
fn_80094CF8 = .text:0x80094CF8; // type:function size:0x3C
fn_80094D34 = .text:0x80094D34; // type:function size:0xC
__OSGetExecParams = .text:0x80094D40; // type:function size:0x24 scope:global
fn_80094D64 = .text:0x80094D64; // type:function size:0x8
fn_80094D6C = .text:0x80094D6C; // type:function size:0x66C
__OSLaunchMenu = .text:0x800953D8; // type:function size:0xC4 scope:global
fn_8009549C = .text:0x8009549C; // type:function size:0x848
fn_80095CE4 = .text:0x80095CE4; // type:function size:0x1E0
fn_80095EC4 = .text:0x80095EC4; // type:function size:0x324
fn_800961E8 = .text:0x800961E8; // type:function size:0xFC
OSFatal = .text:0x800962E4; // type:function size:0x218 scope:global
fn_800964FC = .text:0x800964FC; // type:function size:0x600
fn_80096AFC = .text:0x80096AFC; // type:function size:0x134
fn_80096C30 = .text:0x80096C30; // type:function size:0x1A4
fn_80096DD4 = .text:0x80096DD4; // type:function size:0x54
OSSetFontEncode = .text:0x80096E28; // type:function size:0x80 scope:global
fn_80096EA8 = .text:0x80096EA8; // type:function size:0x300
fn_800971A8 = .text:0x800971A8; // type:function size:0x128
fn_800972D0 = .text:0x800972D0; // type:function size:0xFC
fn_800973CC = .text:0x800973CC; // type:function size:0x1BC
fn_80097588 = .text:0x80097588; // type:function size:0x290
fn_80097818 = .text:0x80097818; // type:function size:0x26C
fn_80097A84 = .text:0x80097A84; // type:function size:0x1F0
fn_80097C74 = .text:0x80097C74; // type:function size:0x150
fn_80097DC4 = .text:0x80097DC4; // type:function size:0xB8
OSDisableInterrupts = .text:0x80097E7C; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80097E90; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80097EA4; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80097EC8; // type:function size:0x14 scope:global
fn_80097EDC = .text:0x80097EDC; // type:function size:0x10
__OSInterruptInit = .text:0x80097EEC; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x80097FB0; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x8009820C; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x8009828C; // type:function size:0x80 scope:global
fn_8009830C = .text:0x8009830C; // type:function size:0x2A4
ExternalInterruptHandler = .text:0x800985B0; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80098600; // type:function size:0x18 scope:global
fn_80098618 = .text:0x80098618; // type:function size:0x60
fn_80098678 = .text:0x80098678; // type:function size:0xC8
fn_80098740 = .text:0x80098740; // type:function size:0xDC
fn_8009881C = .text:0x8009881C; // type:function size:0xD0
fn_800988EC = .text:0x800988EC; // type:function size:0xC
OSGetPhysicalMem2Size = .text:0x800988F8; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem1Size = .text:0x80098904; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x80098910; // type:function size:0xC scope:global
fn_8009891C = .text:0x8009891C; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80098958; // type:function size:0x48 scope:local
fn_800989A0 = .text:0x800989A0; // type:function size:0x80
fn_80098A20 = .text:0x80098A20; // type:function size:0x80
fn_80098AA0 = .text:0x80098AA0; // type:function size:0xE0
fn_80098B80 = .text:0x80098B80; // type:function size:0xE0
fn_80098C60 = .text:0x80098C60; // type:function size:0xAC
fn_80098D0C = .text:0x80098D0C; // type:function size:0xE0
fn_80098DEC = .text:0x80098DEC; // type:function size:0xAC
fn_80098E98 = .text:0x80098E98; // type:function size:0x50
fn_80098EE8 = .text:0x80098EE8; // type:function size:0x18
BATConfig = .text:0x80098F00; // type:function size:0x150 scope:local
__OSInitMemoryProtection = .text:0x80099050; // type:function size:0xB0 scope:global
fn_80099100 = .text:0x80099100; // type:function size:0x38
fn_80099138 = .text:0x80099138; // type:function size:0xDC
fn_80099214 = .text:0x80099214; // type:function size:0xC8
fn_800992DC = .text:0x800992DC; // type:function size:0x6C
fn_80099348 = .text:0x80099348; // type:function size:0x6C
fn_800993B4 = .text:0x800993B4; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x800993C8; // type:function size:0x88 scope:global
fn_80099450 = .text:0x80099450; // type:function size:0xB0
__OSShutdownDevices = .text:0x80099500; // type:function size:0x190 scope:global
fn_80099690 = .text:0x80099690; // type:function size:0x6C
fn_800996FC = .text:0x800996FC; // type:function size:0x11C
fn_80099818 = .text:0x80099818; // type:function size:0xD4
__OSReturnToMenu = .text:0x800998EC; // type:function size:0x100 scope:local
OSReturnToMenu = .text:0x800999EC; // type:function size:0x40 scope:global
fn_80099A2C = .text:0x80099A2C; // type:function size:0xBC
fn_80099AE8 = .text:0x80099AE8; // type:function size:0xA4
fn_80099B8C = .text:0x80099B8C; // type:function size:0x58
OSGetResetCode = .text:0x80099BE4; // type:function size:0x30 scope:global
OSResetSystem = .text:0x80099C14; // type:function size:0x1C scope:global
fn_80099C30 = .text:0x80099C30; // type:function size:0x138
__OSInitSram = .text:0x80099D68; // type:function size:0x200 scope:global
UnlockSram = .text:0x80099F68; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x8009A248; // type:function size:0x10 scope:global
fn_8009A258 = .text:0x8009A258; // type:function size:0x124
fn_8009A37C = .text:0x8009A37C; // type:function size:0x78
fn_8009A3F4 = .text:0x8009A3F4; // type:function size:0x9C
__OSGetRTCFlags = .text:0x8009A490; // type:function size:0x11C scope:global
__OSClearRTCFlags = .text:0x8009A5AC; // type:function size:0x110 scope:global
__OSSystemCallVectorStart = .text:0x8009A6BC; // type:label scope:global
fn_8009A6BC = .text:0x8009A6BC; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8009A6D8; // type:label scope:global
__OSInitSystemCall = .text:0x8009A6DC; // type:function size:0x60 scope:global
fn_8009A73C = .text:0x8009A73C; // type:function size:0x4
__OSThreadInit = .text:0x8009A740; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x8009A9C4; // type:function size:0x10 scope:global
fn_8009A9D4 = .text:0x8009A9D4; // type:function size:0xC
fn_8009A9E0 = .text:0x8009A9E0; // type:function size:0x14
fn_8009A9F4 = .text:0x8009A9F4; // type:function size:0x2C
OSDisableScheduler = .text:0x8009AA20; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x8009AA5C; // type:function size:0x3C scope:global
fn_8009AA98 = .text:0x8009AA98; // type:function size:0x68
fn_8009AB00 = .text:0x8009AB00; // type:function size:0x3C
fn_8009AB3C = .text:0x8009AB3C; // type:function size:0x1B4
fn_8009ACF0 = .text:0x8009ACF0; // type:function size:0x50
SelectThread = .text:0x8009AD40; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8009AF68; // type:function size:0x18 scope:global
fn_8009AF80 = .text:0x8009AF80; // type:function size:0x3C
fn_8009AFBC = .text:0x8009AFBC; // type:function size:0x26C
fn_8009B228 = .text:0x8009B228; // type:function size:0xE4
OSCancelThread = .text:0x8009B30C; // type:function size:0x1D8 scope:global
fn_8009B4E4 = .text:0x8009B4E4; // type:function size:0x140
fn_8009B624 = .text:0x8009B624; // type:function size:0x298
fn_8009B8BC = .text:0x8009B8BC; // type:function size:0x194
OSSleepThread = .text:0x8009BA50; // type:function size:0xEC scope:global
fn_8009BB3C = .text:0x8009BB3C; // type:function size:0xF4
OSGetTime = .text:0x8009BC30; // type:function size:0x18 scope:global
OSGetTick = .text:0x8009BC48; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8009BC50; // type:function size:0x64 scope:global
fn_8009BCB4 = .text:0x8009BCB4; // type:function size:0x58
fn_8009BD0C = .text:0x8009BD0C; // type:function size:0x170
fn_8009BE7C = .text:0x8009BE7C; // type:function size:0x1C8
fn_8009C044 = .text:0x8009C044; // type:function size:0x2A0
fn_8009C2E4 = .text:0x8009C2E4; // type:function size:0x110
fn_8009C3F4 = .text:0x8009C3F4; // type:function size:0x70
fn_8009C464 = .text:0x8009C464; // type:function size:0x78
fn_8009C4DC = .text:0x8009C4DC; // type:function size:0x40
fn_8009C51C = .text:0x8009C51C; // type:function size:0x8
fn_8009C524 = .text:0x8009C524; // type:function size:0x8
__OSInitIPCBuffer = .text:0x8009C52C; // type:function size:0x18 scope:global
fn_8009C544 = .text:0x8009C544; // type:function size:0xEC
fn_8009C630 = .text:0x8009C630; // type:function size:0xEC
__OSInitSTM = .text:0x8009C71C; // type:function size:0x118 scope:global
fn_8009C834 = .text:0x8009C834; // type:function size:0x78
__OSHotReset = .text:0x8009C8AC; // type:function size:0x70 scope:global
fn_8009C91C = .text:0x8009C91C; // type:function size:0xF8
__OSUnRegisterStateEvent = .text:0x8009CA14; // type:function size:0x78 scope:global
fn_8009CA8C = .text:0x8009CA8C; // type:function size:0x10
__OSDefaultResetCallback = .text:0x8009CA9C; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x8009CAA0; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x8009CAA4; // type:function size:0x154 scope:local
fn_8009CBF8 = .text:0x8009CBF8; // type:function size:0x4
fn_8009CBFC = .text:0x8009CBFC; // type:function size:0x40
fn_8009CC3C = .text:0x8009CC3C; // type:function size:0x8
fn_8009CC44 = .text:0x8009CC44; // type:function size:0xC
PlayRecordCallback = .text:0x8009CC50; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x8009D100; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x8009D154; // type:function size:0x1E8 scope:global
__OSWriteStateFlags = .text:0x8009D33C; // type:function size:0xE4 scope:global
__OSReadStateFlags = .text:0x8009D420; // type:function size:0x128 scope:global
__OSInitNet = .text:0x8009D548; // type:function size:0xB4 scope:global
NWC24iPrepareShutdown = .text:0x8009D5FC; // type:function size:0xB8 scope:global
NWC24iSynchronizeRtcCounter = .text:0x8009D6B4; // type:function size:0x94 scope:global
NWC24SuspendScheduler = .text:0x8009D748; // type:function size:0x100 scope:global
fn_8009D848 = .text:0x8009D848; // type:function size:0x6C
fn_8009D8B4 = .text:0x8009D8B4; // type:function size:0xB8
fn_8009D96C = .text:0x8009D96C; // type:function size:0x124
fn_8009DA90 = .text:0x8009DA90; // type:function size:0x1C
