__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800CD06C = .text:0x800CD06C; // type:function size:0xC8
fn_800CD134 = .text:0x800CD134; // type:function size:0x240
fn_800CD374 = .text:0x800CD374; // type:function size:0x178
fn_800CD4EC = .text:0x800CD4EC; // type:function size:0xD8
fn_800CD5C4 = .text:0x800CD5C4; // type:function size:0x188
fn_800CD74C = .text:0x800CD74C; // type:function size:0x24
fn_800CD770 = .text:0x800CD770; // type:function size:0x328
fn_800CDA98 = .text:0x800CDA98; // type:function size:0x5B0
fn_800CE048 = .text:0x800CE048; // type:function size:0x9E0
fn_800CEA28 = .text:0x800CEA28; // type:function size:0xE4
DVDInquiryAsync = .text:0x800CEB0C; // type:function size:0xD8 scope:global
fn_800CEBE4 = .text:0x800CEBE4; // type:function size:0xC8
fn_800CECAC = .text:0x800CECAC; // type:function size:0x10
fn_800CECBC = .text:0x800CECBC; // type:function size:0x50
fn_800CED0C = .text:0x800CED0C; // type:function size:0x364
fn_800CF070 = .text:0x800CF070; // type:function size:0xDC
fn_800CF14C = .text:0x800CF14C; // type:function size:0x8
fn_800CF154 = .text:0x800CF154; // type:function size:0x8
fn_800CF15C = .text:0x800CF15C; // type:function size:0x8
__DVDGetCoverStatus = .text:0x800CF164; // type:function size:0xC8 scope:global
fn_800CF22C = .text:0x800CF22C; // type:function size:0x44
fn_800CF270 = .text:0x800CF270; // type:function size:0x11C
fn_800CF38C = .text:0x800CF38C; // type:function size:0xC
__DVDPrepareReset = .text:0x800CF398; // type:function size:0x134 scope:global
fn_800CF4CC = .text:0x800CF4CC; // type:function size:0x20
fn_800CF4EC = .text:0x800CF4EC; // type:function size:0x8
fn_800CF4F4 = .text:0x800CF4F4; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800CF4F8; // type:function size:0x38 scope:global
fn_800CF530 = .text:0x800CF530; // type:function size:0x68
fn_800CF598 = .text:0x800CF598; // type:function size:0xA0
fn_800CF638 = .text:0x800CF638; // type:function size:0x58
fn_800CF690 = .text:0x800CF690; // type:function size:0x60
fn_800CF6F0 = .text:0x800CF6F0; // type:function size:0x60
fn_800CF750 = .text:0x800CF750; // type:function size:0x2C
fn_800CF77C = .text:0x800CF77C; // type:function size:0x5C
fn_800CF7D8 = .text:0x800CF7D8; // type:function size:0xFC
fn_800CF8D4 = .text:0x800CF8D4; // type:function size:0x154
fn_800CFA28 = .text:0x800CFA28; // type:function size:0xBC
fn_800CFAE4 = .text:0x800CFAE4; // type:function size:0xE8
fn_800CFBCC = .text:0x800CFBCC; // type:function size:0xA0
fn_800CFC6C = .text:0x800CFC6C; // type:function size:0x100
fn_800CFD6C = .text:0x800CFD6C; // type:function size:0x11C
fn_800CFE88 = .text:0x800CFE88; // type:function size:0xA8
fn_800CFF30 = .text:0x800CFF30; // type:function size:0x94
fn_800CFFC4 = .text:0x800CFFC4; // type:function size:0x90
fn_800D0054 = .text:0x800D0054; // type:function size:0x78
fn_800D00CC = .text:0x800D00CC; // type:function size:0x68
fn_800D0134 = .text:0x800D0134; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x800D0224; // type:function size:0xF4 scope:global
DVDSetAutoFatalMessaging = .text:0x800D0318; // type:function size:0x5C scope:global
fn_800D0374 = .text:0x800D0374; // type:function size:0x14
fn_800D0388 = .text:0x800D0388; // type:function size:0x18
lowCallback = .text:0x800D03A0; // type:function size:0x10 scope:local
__DVDCheckDevice = .text:0x800D03B0; // type:function size:0x288 scope:global
fn_800D0638 = .text:0x800D0638; // type:function size:0xB8
fn_800D06F0 = .text:0x800D06F0; // type:function size:0xBC
fn_800D07AC = .text:0x800D07AC; // type:function size:0x50
DVDLowInit = .text:0x800D07FC; // type:function size:0x264 scope:global
fn_800D0A60 = .text:0x800D0A60; // type:function size:0x188
fn_800D0BE8 = .text:0x800D0BE8; // type:function size:0x268
fn_800D0E50 = .text:0x800D0E50; // type:function size:0x264
fn_800D10B4 = .text:0x800D10B4; // type:function size:0x20C
fn_800D12C0 = .text:0x800D12C0; // type:function size:0x298
fn_800D1558 = .text:0x800D1558; // type:function size:0x164
DVDLowUnencryptedRead = .text:0x800D16BC; // type:function size:0x194 scope:global
fn_800D1850 = .text:0x800D1850; // type:function size:0x194
fn_800D19E4 = .text:0x800D19E4; // type:function size:0x168
DVDLowRequestError = .text:0x800D1B4C; // type:function size:0x168 scope:global
fn_800D1CB4 = .text:0x800D1CB4; // type:function size:0xC
fn_800D1CC0 = .text:0x800D1CC0; // type:function size:0x17C
fn_800D1E3C = .text:0x800D1E3C; // type:function size:0x194
DVDLowReportKey = .text:0x800D1FD0; // type:function size:0x194 scope:global
fn_800D2164 = .text:0x800D2164; // type:function size:0x180
fn_800D22E4 = .text:0x800D22E4; // type:function size:0x1B0
fn_800D2494 = .text:0x800D2494; // type:function size:0x17C
fn_800D2610 = .text:0x800D2610; // type:function size:0x10
fn_800D2620 = .text:0x800D2620; // type:function size:0xC
fn_800D262C = .text:0x800D262C; // type:function size:0xC
fn_800D2638 = .text:0x800D2638; // type:function size:0x168
fn_800D27A0 = .text:0x800D27A0; // type:function size:0x168
fn_800D2908 = .text:0x800D2908; // type:function size:0x168
DVDLowGetImmBufferReg = .text:0x800D2A70; // type:function size:0xC scope:global
DVDLowUnmaskStatusInterrupts = .text:0x800D2A7C; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x800D2A84; // type:function size:0x8 scope:global
fn_800D2A8C = .text:0x800D2A8C; // type:function size:0x164
fn_800D2BF0 = .text:0x800D2BF0; // type:function size:0x8
fn_800D2BF8 = .text:0x800D2BF8; // type:function size:0xDC
fn_800D2CD4 = .text:0x800D2CD4; // type:function size:0x15C
fn_800D2E30 = .text:0x800D2E30; // type:function size:0x34
fn_800D2E64 = .text:0x800D2E64; // type:function size:0xF0
fn_800D2F54 = .text:0x800D2F54; // type:function size:0x298
fn_800D31EC = .text:0x800D31EC; // type:function size:0xD0
fn_800D32BC = .text:0x800D32BC; // type:function size:0xA4
fn_800D3360 = .text:0x800D3360; // type:function size:0x54
fn_800D33B4 = .text:0x800D33B4; // type:function size:0x44
fn_800D33F8 = .text:0x800D33F8; // type:function size:0x7C
fn_800D3474 = .text:0x800D3474; // type:function size:0x10
fn_800D3484 = .text:0x800D3484; // type:function size:0x14
fn_800D3498 = .text:0x800D3498; // type:function size:0x10
fn_800D34A8 = .text:0x800D34A8; // type:function size:0x18
fn_800D34C0 = .text:0x800D34C0; // type:function size:0x10
fn_800D34D0 = .text:0x800D34D0; // type:function size:0x8
fn_800D34D8 = .text:0x800D34D8; // type:function size:0x180
fn_800D3658 = .text:0x800D3658; // type:function size:0xA8
fn_800D3700 = .text:0x800D3700; // type:function size:0x64
fn_800D3764 = .text:0x800D3764; // type:function size:0x1C4
fn_800D3928 = .text:0x800D3928; // type:function size:0x54
fn_800D397C = .text:0x800D397C; // type:function size:0x74
fn_800D39F0 = .text:0x800D39F0; // type:function size:0x8
fn_800D39F8 = .text:0x800D39F8; // type:function size:0x14
fn_800D3A0C = .text:0x800D3A0C; // type:function size:0xAC
fn_800D3AB8 = .text:0x800D3AB8; // type:function size:0xB0
fn_800D3B68 = .text:0x800D3B68; // type:function size:0x1C
fn_800D3B84 = .text:0x800D3B84; // type:function size:0x10
fn_800D3B94 = .text:0x800D3B94; // type:function size:0x84
fn_800D3C18 = .text:0x800D3C18; // type:function size:0x7C
fn_800D3C94 = .text:0x800D3C94; // type:function size:0x180
fn_800D3E14 = .text:0x800D3E14; // type:function size:0x9C
fn_800D3EB0 = .text:0x800D3EB0; // type:function size:0x114
fn_800D3FC4 = .text:0x800D3FC4; // type:function size:0x34
fn_800D3FF8 = .text:0x800D3FF8; // type:function size:0x1C
fn_800D4014 = .text:0x800D4014; // type:function size:0x20
fn_800D4034 = .text:0x800D4034; // type:function size:0x20
fn_800D4054 = .text:0x800D4054; // type:function size:0x20
fn_800D4074 = .text:0x800D4074; // type:function size:0x20
fn_800D4094 = .text:0x800D4094; // type:function size:0x34
fn_800D40C8 = .text:0x800D40C8; // type:function size:0x1C
fn_800D40E4 = .text:0x800D40E4; // type:function size:0x20
fn_800D4104 = .text:0x800D4104; // type:function size:0x20
fn_800D4124 = .text:0x800D4124; // type:function size:0x20
fn_800D4144 = .text:0x800D4144; // type:function size:0x20
fn_800D4164 = .text:0x800D4164; // type:function size:0x34
fn_800D4198 = .text:0x800D4198; // type:function size:0x1C
fn_800D41B4 = .text:0x800D41B4; // type:function size:0x3AC
fn_800D4560 = .text:0x800D4560; // type:function size:0x64
fn_800D45C4 = .text:0x800D45C4; // type:function size:0x14
fn_800D45D8 = .text:0x800D45D8; // type:function size:0x8
fn_800D45E0 = .text:0x800D45E0; // type:function size:0x30
fn_800D4610 = .text:0x800D4610; // type:function size:0x9C4
fn_800D4FD4 = .text:0x800D4FD4; // type:function size:0x50
fn_800D5024 = .text:0x800D5024; // type:function size:0x8
fn_800D502C = .text:0x800D502C; // type:function size:0x8
fn_800D5034 = .text:0x800D5034; // type:function size:0x8
fn_800D503C = .text:0x800D503C; // type:function size:0x8
fn_800D5044 = .text:0x800D5044; // type:function size:0x18
fn_800D505C = .text:0x800D505C; // type:function size:0x8
fn_800D5064 = .text:0x800D5064; // type:function size:0x8
fn_800D506C = .text:0x800D506C; // type:function size:0x8
fn_800D5074 = .text:0x800D5074; // type:function size:0x260
fn_800D52D4 = .text:0x800D52D4; // type:function size:0xB0
fn_800D5384 = .text:0x800D5384; // type:function size:0xC
fn_800D5390 = .text:0x800D5390; // type:function size:0x54
fn_800D53E4 = .text:0x800D53E4; // type:function size:0x10
fn_800D53F4 = .text:0x800D53F4; // type:function size:0x4
fn_800D53F8 = .text:0x800D53F8; // type:function size:0xF0
fn_800D54E8 = .text:0x800D54E8; // type:function size:0x1F8
fn_800D56E0 = .text:0x800D56E0; // type:function size:0x44
fn_800D5724 = .text:0x800D5724; // type:function size:0xC
fn_800D5730 = .text:0x800D5730; // type:function size:0x6C
fn_800D579C = .text:0x800D579C; // type:function size:0x6C
fn_800D5808 = .text:0x800D5808; // type:function size:0x178
fn_800D5980 = .text:0x800D5980; // type:function size:0x58
fn_800D59D8 = .text:0x800D59D8; // type:function size:0x16C
fn_800D5B44 = .text:0x800D5B44; // type:function size:0x8
fn_800D5B4C = .text:0x800D5B4C; // type:function size:0x550
fn_800D609C = .text:0x800D609C; // type:function size:0x310
fn_800D63AC = .text:0x800D63AC; // type:function size:0x8
fn_800D63B4 = .text:0x800D63B4; // type:function size:0x40
fn_800D63F4 = .text:0x800D63F4; // type:function size:0x30
fn_800D6424 = .text:0x800D6424; // type:function size:0x44
fn_800D6468 = .text:0x800D6468; // type:function size:0x288
fn_800D66F0 = .text:0x800D66F0; // type:function size:0xC0
fn_800D67B0 = .text:0x800D67B0; // type:function size:0x70
fn_800D6820 = .text:0x800D6820; // type:function size:0x4C
fn_800D686C = .text:0x800D686C; // type:function size:0x240
fn_800D6AAC = .text:0x800D6AAC; // type:function size:0xF8
fn_800D6BA4 = .text:0x800D6BA4; // type:function size:0x98
fn_800D6C3C = .text:0x800D6C3C; // type:function size:0x78
fn_800D6CB4 = .text:0x800D6CB4; // type:function size:0x60
fn_800D6D14 = .text:0x800D6D14; // type:function size:0x8
fn_800D6D1C = .text:0x800D6D1C; // type:function size:0x40
fn_800D6D5C = .text:0x800D6D5C; // type:function size:0x64
fn_800D6DC0 = .text:0x800D6DC0; // type:function size:0x24
fn_800D6DE4 = .text:0x800D6DE4; // type:function size:0x4
fn_800D6DE8 = .text:0x800D6DE8; // type:function size:0x19C
fn_800D6F84 = .text:0x800D6F84; // type:function size:0x54
fn_800D6FD8 = .text:0x800D6FD8; // type:function size:0x51C
fn_800D74F4 = .text:0x800D74F4; // type:function size:0x174
fn_800D7668 = .text:0x800D7668; // type:function size:0x124
fn_800D778C = .text:0x800D778C; // type:function size:0x114
fn_800D78A0 = .text:0x800D78A0; // type:function size:0x324
fn_800D7BC4 = .text:0x800D7BC4; // type:function size:0xC
fn_800D7BD0 = .text:0x800D7BD0; // type:function size:0xC
fn_800D7BDC = .text:0x800D7BDC; // type:function size:0xC
fn_800D7BE8 = .text:0x800D7BE8; // type:function size:0x14
fn_800D7BFC = .text:0x800D7BFC; // type:function size:0x140
fn_800D7D3C = .text:0x800D7D3C; // type:function size:0x1C0
fn_800D7EFC = .text:0x800D7EFC; // type:function size:0x16C
fn_800D8068 = .text:0x800D8068; // type:function size:0x22C
fn_800D8294 = .text:0x800D8294; // type:function size:0xDC
fn_800D8370 = .text:0x800D8370; // type:function size:0xC8
fn_800D8438 = .text:0x800D8438; // type:function size:0x168
fn_800D85A0 = .text:0x800D85A0; // type:function size:0xB0
fn_800D8650 = .text:0x800D8650; // type:function size:0x30
fn_800D8680 = .text:0x800D8680; // type:function size:0xB0
fn_800D8730 = .text:0x800D8730; // type:function size:0xC4
fn_800D87F4 = .text:0x800D87F4; // type:function size:0x10
fn_800D8804 = .text:0x800D8804; // type:function size:0x8
fn_800D880C = .text:0x800D880C; // type:function size:0x10
fn_800D881C = .text:0x800D881C; // type:function size:0x10
fn_800D882C = .text:0x800D882C; // type:function size:0x1C
fn_800D8848 = .text:0x800D8848; // type:function size:0x18
fn_800D8860 = .text:0x800D8860; // type:function size:0x70
fn_800D88D0 = .text:0x800D88D0; // type:function size:0x6C
fn_800D893C = .text:0x800D893C; // type:function size:0x20
fn_800D895C = .text:0x800D895C; // type:function size:0x40
fn_800D899C = .text:0x800D899C; // type:function size:0x140
fn_800D8ADC = .text:0x800D8ADC; // type:function size:0x160
fn_800D8C3C = .text:0x800D8C3C; // type:function size:0xB4
fn_800D8CF0 = .text:0x800D8CF0; // type:function size:0x3C
fn_800D8D2C = .text:0x800D8D2C; // type:function size:0x114
fn_800D8E40 = .text:0x800D8E40; // type:function size:0x11C
fn_800D8F5C = .text:0x800D8F5C; // type:function size:0x8
fn_800D8F64 = .text:0x800D8F64; // type:function size:0x16C0
fn_800DA624 = .text:0x800DA624; // type:function size:0x24
fn_800DA648 = .text:0x800DA648; // type:function size:0x6C
fn_800DA6B4 = .text:0x800DA6B4; // type:function size:0x24
fn_800DA6D8 = .text:0x800DA6D8; // type:function size:0x1C
fn_800DA6F4 = .text:0x800DA6F4; // type:function size:0x1690
fn_800DBD84 = .text:0x800DBD84; // type:function size:0x43C
fn_800DC1C0 = .text:0x800DC1C0; // type:function size:0x58
fn_800DC218 = .text:0x800DC218; // type:function size:0x10
fn_800DC228 = .text:0x800DC228; // type:function size:0x10
fn_800DC238 = .text:0x800DC238; // type:function size:0x14
fn_800DC24C = .text:0x800DC24C; // type:function size:0x14
fn_800DC260 = .text:0x800DC260; // type:function size:0xC0
fn_800DC320 = .text:0x800DC320; // type:function size:0x8
fn_800DC328 = .text:0x800DC328; // type:function size:0x70
fn_800DC398 = .text:0x800DC398; // type:function size:0xBC
fn_800DC454 = .text:0x800DC454; // type:function size:0x50
fn_800DC4A4 = .text:0x800DC4A4; // type:function size:0x434
fn_800DC8D8 = .text:0x800DC8D8; // type:function size:0x1A4
fn_800DCA7C = .text:0x800DCA7C; // type:function size:0x18C
fn_800DCC08 = .text:0x800DCC08; // type:function size:0x9C
fn_800DCCA4 = .text:0x800DCCA4; // type:function size:0x94
fn_800DCD38 = .text:0x800DCD38; // type:function size:0x128
fn_800DCE60 = .text:0x800DCE60; // type:function size:0x74
fn_800DCED4 = .text:0x800DCED4; // type:function size:0x74
fn_800DCF48 = .text:0x800DCF48; // type:function size:0x78
fn_800DCFC0 = .text:0x800DCFC0; // type:function size:0xB0
fn_800DD070 = .text:0x800DD070; // type:function size:0x98
fn_800DD108 = .text:0x800DD108; // type:function size:0xC0
fn_800DD1C8 = .text:0x800DD1C8; // type:function size:0x68
fn_800DD230 = .text:0x800DD230; // type:function size:0x78
fn_800DD2A8 = .text:0x800DD2A8; // type:function size:0x68
fn_800DD310 = .text:0x800DD310; // type:function size:0x78
fn_800DD388 = .text:0x800DD388; // type:function size:0xA0
fn_800DD428 = .text:0x800DD428; // type:function size:0xB0
fn_800DD4D8 = .text:0x800DD4D8; // type:function size:0xD0
fn_800DD5A8 = .text:0x800DD5A8; // type:function size:0x12C
fn_800DD6D4 = .text:0x800DD6D4; // type:function size:0x74
fn_800DD748 = .text:0x800DD748; // type:function size:0x74
fn_800DD7BC = .text:0x800DD7BC; // type:function size:0x78
fn_800DD834 = .text:0x800DD834; // type:function size:0x88
fn_800DD8BC = .text:0x800DD8BC; // type:function size:0x54
fn_800DD910 = .text:0x800DD910; // type:function size:0x8C
fn_800DD99C = .text:0x800DD99C; // type:function size:0x154
fn_800DDAF0 = .text:0x800DDAF0; // type:function size:0x74
fn_800DDB64 = .text:0x800DDB64; // type:function size:0x64
fn_800DDBC8 = .text:0x800DDBC8; // type:function size:0x64
fn_800DDC2C = .text:0x800DDC2C; // type:function size:0x84
fn_800DDCB0 = .text:0x800DDCB0; // type:function size:0x148
fn_800DDDF8 = .text:0x800DDDF8; // type:function size:0x64
fn_800DDE5C = .text:0x800DDE5C; // type:function size:0x8
fn_800DDE64 = .text:0x800DDE64; // type:function size:0x8
nandOpen = .text:0x800DDE6C; // type:function size:0x114 scope:local
fn_800DDF80 = .text:0x800DDF80; // type:function size:0x8C
fn_800DE00C = .text:0x800DE00C; // type:function size:0x8C
fn_800DE098 = .text:0x800DE098; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x800DE110; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x800DE188; // type:function size:0x78 scope:local
fn_800DE200 = .text:0x800DE200; // type:function size:0x6C
fn_800DE26C = .text:0x800DE26C; // type:function size:0x88
fn_800DE2F4 = .text:0x800DE2F4; // type:function size:0xC
fn_800DE300 = .text:0x800DE300; // type:function size:0xC
fn_800DE30C = .text:0x800DE30C; // type:function size:0x3A8
fn_800DE6B4 = .text:0x800DE6B4; // type:function size:0x8
fn_800DE6BC = .text:0x800DE6BC; // type:function size:0x8
fn_800DE6C4 = .text:0x800DE6C4; // type:function size:0x1D4
